1761733079: mosquitto version 2.0.22 starting
1761733079: Config loaded from /mosquitto/config/mosquitto.conf.
1761733079: Opening ipv4 listen socket on port 1883.
1761733079: Opening ipv6 listen socket on port 1883.
1761733079: Opening websockets listen socket on port 9001.
1761733079: mosquitto version 2.0.22 running
1761733196: New connection from 172.18.0.1:51404 on port 1883.
1761733196: Client <unknown> disconnected due to protocol error.
1761733197: New connection from 172.18.0.1:51408 on port 1883.
1761733197: Client <unknown> disconnected due to protocol error.
1761733319: mosquitto version 2.0.22 terminating
1761733319: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761733321: mosquitto version 2.0.22 starting
1761733321: Config loaded from /mosquitto/config/mosquitto.conf.
1761733321: Opening ipv4 listen socket on port 1883.
1761733321: Opening ipv6 listen socket on port 1883.
1761733321: Opening websockets listen socket on port 9001.
1761733321: mosquitto version 2.0.22 running
1761733370: New connection from 172.18.0.3:50852 on port 1883.
1761733370: New client connected from 172.18.0.3:50852 as nodered5b4444d3537bc07f (p2, c1, k60).
1761733370: No will message specified.
1761733370: Sending CONNACK to nodered5b4444d3537bc07f (0, 0)
1761733430: Received PINGREQ from nodered5b4444d3537bc07f
1761733430: Sending PINGRESP to nodered5b4444d3537bc07f
1761733438: New connection from 172.18.0.1:47640 on port 1883.
1761733438: New client connected from 172.18.0.1:47640 as mqtt-explorer-85193d88 (p2, c1, k60).
1761733438: No will message specified.
1761733438: Sending CONNACK to mqtt-explorer-85193d88 (0, 0)
1761733438: Received SUBSCRIBE from mqtt-explorer-85193d88
1761733438: 	# (QoS 0)
1761733438: mqtt-explorer-85193d88 0 #
1761733438: Sending SUBACK to mqtt-explorer-85193d88
1761733438: Received SUBSCRIBE from mqtt-explorer-85193d88
1761733438: 	$SYS/# (QoS 0)
1761733438: mqtt-explorer-85193d88 0 $SYS/#
1761733438: Sending SUBACK to mqtt-explorer-85193d88
1761733438: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1762075705: Sending CONNACK to nodered47822fa48617a83e (0, 0)
1762075705: Received SUBSCRIBE from nodered47822fa48617a83e
1762075705: 	ct/current (QoS 0)
1762075705: nodered47822fa48617a83e 0 ct/current
1762075705: Sending SUBACK to nodered47822fa48617a83e
1762075760: Received UNSUBSCRIBE from nodered47822fa48617a83e
1762075760: 	ct/current
1762075760: nodered47822fa48617a83e ct/current
1762075760: Sending UNSUBACK to nodered47822fa48617a83e
1762075760: Received DISCONNECT from nodered47822fa48617a83e
1762075760: Client nodered47822fa48617a83e disconnected.
1762075761: mosquitto version 2.0.22 terminating
1762075761: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076066: mosquitto version 2.0.22 starting
1762076066: Config loaded from /mosquitto/config/mosquitto.conf.
1762076066: Opening ipv4 listen socket on port 1883.
1762076066: Opening ipv6 listen socket on port 1883.
1762076066: Opening websockets listen socket on port 9001.
1762076066: mosquitto version 2.0.22 running
1762076245: New connection from 172.18.0.3:49330 on port 1883.
1762076245: New client connected from 172.18.0.3:49330 as nodered893993ced8a059bc (p2, c1, k60).
1762076245: No will message specified.
1762076245: Sending CONNACK to nodered893993ced8a059bc (0, 0)
1762076245: Received SUBSCRIBE from nodered893993ced8a059bc
1762076245: 	ct/current (QoS 0)
1762076245: nodered893993ced8a059bc 0 ct/current
1762076245: Sending SUBACK to nodered893993ced8a059bc
1762076305: Received PINGREQ from nodered893993ced8a059bc
1762076305: Sending PINGRESP to nodered893993ced8a059bc
1762076365: Received PINGREQ from nodered893993ced8a059bc
1762076365: Sending PINGRESP to nodered893993ced8a059bc
1762076385: Received UNSUBSCRIBE from nodered893993ced8a059bc
1762076385: 	ct/current
1762076385: nodered893993ced8a059bc ct/current
1762076385: Sending UNSUBACK to nodered893993ced8a059bc
1762076385: Received DISCONNECT from nodered893993ced8a059bc
1762076385: Client nodered893993ced8a059bc disconnected.
1762076408: mosquitto version 2.0.22 terminating
1762076408: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076425: mosquitto version 2.0.22 starting
1762076425: Config loaded from /mosquitto/config/mosquitto.conf.
1762076425: Opening ipv4 listen socket on port 1883.
1762076425: Opening ipv6 listen socket on port 1883.
1762076425: Opening websockets listen socket on port 9001.
1762076425: mosquitto version 2.0.22 running
1762076428: New connection from 172.18.0.4:40470 on port 1883.
1762076428: New client connected from 172.18.0.4:40470 as nodered37bcc3ecee5c23d6 (p2, c1, k60).
1762076428: No will message specified.
1762076428: Sending CONNACK to nodered37bcc3ecee5c23d6 (0, 0)
1762076428: Received SUBSCRIBE from nodered37bcc3ecee5c23d6
1762076428: 	ct/current (QoS 0)
1762076428: nodered37bcc3ecee5c23d6 0 ct/current
1762076428: Sending SUBACK to nodered37bcc3ecee5c23d6
1762076488: Received PINGREQ from nodered37bcc3ecee5c23d6
1762076488: Sending PINGRESP to nodered37bcc3ecee5c23d6
1762076548: Received PINGREQ from nodered37bcc3ecee5c23d6
1762076548: Sending PINGRESP to nodered37bcc3ecee5c23d6
1762076571: Received UNSUBSCRIBE from nodered37bcc3ecee5c23d6
1762076571: 	ct/current
1762076571: nodered37bcc3ecee5c23d6 ct/current
1762076571: Sending UNSUBACK to nodered37bcc3ecee5c23d6
1762076571: Received DISCONNECT from nodered37bcc3ecee5c23d6
1762076571: Client nodered37bcc3ecee5c23d6 disconnected.
1762076571: mosquitto version 2.0.22 terminating
1762076571: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076578: mosquitto version 2.0.22 starting
1762076578: Config loaded from /mosquitto/config/mosquitto.conf.
1762076578: Opening ipv4 listen socket on port 1883.
1762076578: Opening ipv6 listen socket on port 1883.
1762076578: Opening websockets listen socket on port 9001.
1762076578: mosquitto version 2.0.22 running
1762076581: New connection from 172.18.0.4:33882 on port 1883.
1762076581: New client connected from 172.18.0.4:33882 as noderedbce7f4436438408c (p2, c1, k60).
1762076581: No will message specified.
1762076581: Sending CONNACK to noderedbce7f4436438408c (0, 0)
1762076581: Received SUBSCRIBE from noderedbce7f4436438408c
1762076581: 	ct/current (QoS 0)
1762076581: noderedbce7f4436438408c 0 ct/current
1762076581: Sending SUBACK to noderedbce7f4436438408c
1762076641: Received PINGREQ from noderedbce7f4436438408c
1762076641: Sending PINGRESP to noderedbce7f4436438408c
1762076701: Received PINGREQ from noderedbce7f4436438408c
1762076701: Sending PINGRESP to noderedbce7f4436438408c
1762076761: Received UNSUBSCRIBE from noderedbce7f4436438408c
1762076761: 	ct/current
1762076761: noderedbce7f4436438408c ct/current
1762076761: Sending UNSUBACK to noderedbce7f4436438408c
1762076761: Received DISCONNECT from noderedbce7f4436438408c
1762076761: Client noderedbce7f4436438408c disconnected.
1762076761: mosquitto version 2.0.22 terminating
1762076761: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076767: mosquitto version 2.0.22 starting
1762076767: Config loaded from /mosquitto/config/mosquitto.conf.
1762076767: Opening ipv4 listen socket on port 1883.
1762076767: Opening ipv6 listen socket on port 1883.
1762076767: Opening websockets listen socket on port 9001.
1762076767: mosquitto version 2.0.22 running
1762076770: New connection from 172.18.0.4:53458 on port 1883.
1762076770: New client connected from 172.18.0.4:53458 as nodered1bd4f25f8d302bd5 (p2, c1, k60).
1762076770: No will message specified.
1762076770: Sending CONNACK to nodered1bd4f25f8d302bd5 (0, 0)
1762076770: Received SUBSCRIBE from nodered1bd4f25f8d302bd5
1762076770: 	ct/current (QoS 0)
1762076770: nodered1bd4f25f8d302bd5 0 ct/current
1762076770: Sending SUBACK to nodered1bd4f25f8d302bd5
1762076783: Received UNSUBSCRIBE from nodered1bd4f25f8d302bd5
1762076783: 	ct/current
1762076783: nodered1bd4f25f8d302bd5 ct/current
1762076783: Sending UNSUBACK to nodered1bd4f25f8d302bd5
1762076783: Received DISCONNECT from nodered1bd4f25f8d302bd5
1762076783: Client nodered1bd4f25f8d302bd5 disconnected.
1762076783: mosquitto version 2.0.22 terminating
1762076783: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076791: mosquitto version 2.0.22 starting
1762076791: Config loaded from /mosquitto/config/mosquitto.conf.
1762076791: Opening ipv4 listen socket on port 1883.
1762076791: Opening ipv6 listen socket on port 1883.
1762076791: Opening websockets listen socket on port 9001.
1762076791: mosquitto version 2.0.22 running
1762076794: New connection from 172.18.0.4:44402 on port 1883.
1762076794: New client connected from 172.18.0.4:44402 as nodered71c77d35428a0659 (p2, c1, k60).
1762076794: No will message specified.
1762076794: Sending CONNACK to nodered71c77d35428a0659 (0, 0)
1762076794: Received SUBSCRIBE from nodered71c77d35428a0659
1762076794: 	ct/current (QoS 0)
1762076794: nodered71c77d35428a0659 0 ct/current
1762076794: Sending SUBACK to nodered71c77d35428a0659
1762076843: Received UNSUBSCRIBE from nodered71c77d35428a0659
1762076843: 	ct/current
1762076843: nodered71c77d35428a0659 ct/current
1762076843: Sending UNSUBACK to nodered71c77d35428a0659
1762076843: Received DISCONNECT from nodered71c77d35428a0659
1762076843: Client nodered71c77d35428a0659 disconnected.
1762076843: mosquitto version 2.0.22 terminating
1762076843: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076850: mosquitto version 2.0.22 starting
1762076850: Config loaded from /mosquitto/config/mosquitto.conf.
1762076850: Opening ipv4 listen socket on port 1883.
1762076850: Opening ipv6 listen socket on port 1883.
1762076850: Opening websockets listen socket on port 9001.
1762076850: mosquitto version 2.0.22 running
1762076852: New connection from 172.18.0.4:56100 on port 1883.
1762076852: New client connected from 172.18.0.4:56100 as nodered794285130da19897 (p2, c1, k60).
1762076852: No will message specified.
1762076852: Sending CONNACK to nodered794285130da19897 (0, 0)
1762076852: Received SUBSCRIBE from nodered794285130da19897
1762076852: 	ct/current (QoS 0)
1762076852: nodered794285130da19897 0 ct/current
1762076852: Sending SUBACK to nodered794285130da19897
1762076859: Received UNSUBSCRIBE from nodered794285130da19897
1762076859: 	ct/current
1762076859: nodered794285130da19897 ct/current
1762076859: Sending UNSUBACK to nodered794285130da19897
1762076859: Received DISCONNECT from nodered794285130da19897
1762076859: Client nodered794285130da19897 disconnected.
1762076860: mosquitto version 2.0.22 terminating
1762076860: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076869: mosquitto version 2.0.22 starting
1762076869: Config loaded from /mosquitto/config/mosquitto.conf.
1762076869: Opening ipv4 listen socket on port 1883.
1762076869: Opening ipv6 listen socket on port 1883.
1762076869: Opening websockets listen socket on port 9001.
1762076869: mosquitto version 2.0.22 running
1762076871: New connection from 172.18.0.4:45540 on port 1883.
1762076871: New client connected from 172.18.0.4:45540 as nodered961017743237fc45 (p2, c1, k60).
1762076871: No will message specified.
1762076871: Sending CONNACK to nodered961017743237fc45 (0, 0)
1762076871: Received SUBSCRIBE from nodered961017743237fc45
1762076871: 	ct/current (QoS 0)
1762076871: nodered961017743237fc45 0 ct/current
1762076871: Sending SUBACK to nodered961017743237fc45
1762076909: Received UNSUBSCRIBE from nodered961017743237fc45
1762076909: 	ct/current
1762076909: nodered961017743237fc45 ct/current
1762076909: Sending UNSUBACK to nodered961017743237fc45
1762076909: Received DISCONNECT from nodered961017743237fc45
1762076909: Client nodered961017743237fc45 disconnected.
1762076909: mosquitto version 2.0.22 terminating
1762076909: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076917: mosquitto version 2.0.22 starting
1762076917: Config loaded from /mosquitto/config/mosquitto.conf.
1762076917: Opening ipv4 listen socket on port 1883.
1762076917: Opening ipv6 listen socket on port 1883.
1762076917: Opening websockets listen socket on port 9001.
1762076917: mosquitto version 2.0.22 running
1762076920: New connection from 172.18.0.4:54790 on port 1883.
1762076920: New client connected from 172.18.0.4:54790 as noderedbf9503e30fd2caf2 (p2, c1, k60).
1762076920: No will message specified.
1762076920: Sending CONNACK to noderedbf9503e30fd2caf2 (0, 0)
1762076920: Received SUBSCRIBE from noderedbf9503e30fd2caf2
1762076920: 	ct/current (QoS 0)
1762076920: noderedbf9503e30fd2caf2 0 ct/current
1762076920: Sending SUBACK to noderedbf9503e30fd2caf2
1762076943: Received UNSUBSCRIBE from noderedbf9503e30fd2caf2
1762076943: 	ct/current
1762076943: noderedbf9503e30fd2caf2 ct/current
1762076943: Sending UNSUBACK to noderedbf9503e30fd2caf2
1762076943: Received DISCONNECT from noderedbf9503e30fd2caf2
1762076943: Client noderedbf9503e30fd2caf2 disconnected.
1762076944: mosquitto version 2.0.22 terminating
1762076944: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076949: mosquitto version 2.0.22 starting
1762076949: Config loaded from /mosquitto/config/mosquitto.conf.
1762076949: Opening ipv4 listen socket on port 1883.
1762076949: Opening ipv6 listen socket on port 1883.
1762076949: Opening websockets listen socket on port 9001.
1762076949: mosquitto version 2.0.22 running
1762076952: New connection from 172.18.0.4:47370 on port 1883.
1762076952: New client connected from 172.18.0.4:47370 as noderedd28a811874d924e6 (p2, c1, k60).
1762076952: No will message specified.
1762076952: Sending CONNACK to noderedd28a811874d924e6 (0, 0)
1762076952: Received SUBSCRIBE from noderedd28a811874d924e6
1762076952: 	ct/current (QoS 0)
1762076952: noderedd28a811874d924e6 0 ct/current
1762076952: Sending SUBACK to noderedd28a811874d924e6
1762076967: Received UNSUBSCRIBE from noderedd28a811874d924e6
1762076967: 	ct/current
1762076967: noderedd28a811874d924e6 ct/current
1762076967: Sending UNSUBACK to noderedd28a811874d924e6
1762076967: Received DISCONNECT from noderedd28a811874d924e6
1762076967: Client noderedd28a811874d924e6 disconnected.
1762076967: mosquitto version 2.0.22 terminating
1762076967: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076996: mosquitto version 2.0.22 starting
1762076996: Config loaded from /mosquitto/config/mosquitto.conf.
1762076996: Opening ipv4 listen socket on port 1883.
1762076996: Opening ipv6 listen socket on port 1883.
1762076996: Opening websockets listen socket on port 9001.
1762076996: mosquitto version 2.0.22 running
1762076998: New connection from 172.18.0.4:35732 on port 1883.
1762076998: New client connected from 172.18.0.4:35732 as nodered3709c81343a3849b (p2, c1, k60).
1762076998: No will message specified.
1762076998: Sending CONNACK to nodered3709c81343a3849b (0, 0)
1762076998: Received SUBSCRIBE from nodered3709c81343a3849b
1762076998: 	ct/current (QoS 0)
1762076998: nodered3709c81343a3849b 0 ct/current
1762076998: Sending SUBACK to nodered3709c81343a3849b
1762077058: Received PINGREQ from nodered3709c81343a3849b
1762077058: Sending PINGRESP to nodered3709c81343a3849b
1762077109: Received UNSUBSCRIBE from nodered3709c81343a3849b
1762077109: 	ct/current
1762077109: nodered3709c81343a3849b ct/current
1762077109: Sending UNSUBACK to nodered3709c81343a3849b
1762077109: Received DISCONNECT from nodered3709c81343a3849b
1762077109: Client nodered3709c81343a3849b disconnected.
1762077109: mosquitto version 2.0.22 terminating
1762077109: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762077134: mosquitto version 2.0.22 starting
1762077134: Config loaded from /mosquitto/config/mosquitto.conf.
1762077134: Opening ipv4 listen socket on port 1883.
1762077134: Opening ipv6 listen socket on port 1883.
1762077134: Opening websockets listen socket on port 9001.
1762077134: mosquitto version 2.0.22 running
1762077136: New connection from 172.18.0.4:43730 on port 1883.
1762077136: New client connected from 172.18.0.4:43730 as noderededa6aac872b47de4 (p2, c1, k60).
1762077136: No will message specified.
1762077136: Sending CONNACK to noderededa6aac872b47de4 (0, 0)
1762077136: Received SUBSCRIBE from noderededa6aac872b47de4
1762077136: 	ct/current (QoS 0)
1762077136: noderededa6aac872b47de4 0 ct/current
1762077136: Sending SUBACK to noderededa6aac872b47de4
1762077155: Received UNSUBSCRIBE from noderededa6aac872b47de4
1762077155: 	ct/current
1762077155: noderededa6aac872b47de4 ct/current
1762077155: Sending UNSUBACK to noderededa6aac872b47de4
1762077155: Received DISCONNECT from noderededa6aac872b47de4
1762077155: Client noderededa6aac872b47de4 disconnected.
1762077156: mosquitto version 2.0.22 terminating
1762077156: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762077177: mosquitto version 2.0.22 starting
1762077177: Config loaded from /mosquitto/config/mosquitto.conf.
1762077177: Opening ipv4 listen socket on port 1883.
1762077177: Opening ipv6 listen socket on port 1883.
1762077177: Opening websockets listen socket on port 9001.
1762077177: mosquitto version 2.0.22 running
1762077180: New connection from 172.18.0.4:51564 on port 1883.
1762077180: New client connected from 172.18.0.4:51564 as nodered354c8fa6979c58ba (p2, c1, k60).
1762077180: No will message specified.
1762077180: Sending CONNACK to nodered354c8fa6979c58ba (0, 0)
1762077180: Received SUBSCRIBE from nodered354c8fa6979c58ba
1762077180: 	ct/current (QoS 0)
1762077180: nodered354c8fa6979c58ba 0 ct/current
1762077180: Sending SUBACK to nodered354c8fa6979c58ba
1762077240: Received PINGREQ from nodered354c8fa6979c58ba
1762077240: Sending PINGRESP to nodered354c8fa6979c58ba
1762077300: Received PINGREQ from nodered354c8fa6979c58ba
1762077300: Sending PINGRESP to nodered354c8fa6979c58ba
1762077359: Received UNSUBSCRIBE from nodered354c8fa6979c58ba
1762077359: 	ct/current
1762077359: nodered354c8fa6979c58ba ct/current
1762077359: Sending UNSUBACK to nodered354c8fa6979c58ba
1762077359: Received DISCONNECT from nodered354c8fa6979c58ba
1762077359: Client nodered354c8fa6979c58ba disconnected.
1762077359: mosquitto version 2.0.22 terminating
1762077359: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762077372: mosquitto version 2.0.22 starting
1762077372: Config loaded from /mosquitto/config/mosquitto.conf.
1762077372: Opening ipv4 listen socket on port 1883.
1762077372: Opening ipv6 listen socket on port 1883.
1762077372: Opening websockets listen socket on port 9001.
1762077372: mosquitto version 2.0.22 running
1762077374: New connection from 172.18.0.4:52586 on port 1883.
1762077374: New client connected from 172.18.0.4:52586 as nodered75f4f79428c699f9 (p2, c1, k60).
1762077374: No will message specified.
1762077374: Sending CONNACK to nodered75f4f79428c699f9 (0, 0)
1762077374: Received SUBSCRIBE from nodered75f4f79428c699f9
1762077374: 	ct/current (QoS 0)
1762077374: nodered75f4f79428c699f9 0 ct/current
1762077374: Sending SUBACK to nodered75f4f79428c699f9
1762077434: Received PINGREQ from nodered75f4f79428c699f9
1762077434: Sending PINGRESP to nodered75f4f79428c699f9
1762077442: Received UNSUBSCRIBE from nodered75f4f79428c699f9
1762077442: 	ct/current
1762077442: nodered75f4f79428c699f9 ct/current
1762077442: Sending UNSUBACK to nodered75f4f79428c699f9
1762077442: Received DISCONNECT from nodered75f4f79428c699f9
1762077442: Client nodered75f4f79428c699f9 disconnected.
1762077443: mosquitto version 2.0.22 terminating
1762077443: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762077454: mosquitto version 2.0.22 starting
1762077454: Config loaded from /mosquitto/config/mosquitto.conf.
1762077454: Opening ipv4 listen socket on port 1883.
1762077454: Opening ipv6 listen socket on port 1883.
1762077454: Opening websockets listen socket on port 9001.
1762077454: mosquitto version 2.0.22 running
1762077456: New connection from 172.18.0.4:35030 on port 1883.
1762077456: New client connected from 172.18.0.4:35030 as noderedd2695ecc4f6ecd46 (p2, c1, k60).
1762077456: No will message specified.
1762077456: Sending CONNACK to noderedd2695ecc4f6ecd46 (0, 0)
1762077456: Received SUBSCRIBE from noderedd2695ecc4f6ecd46
1762077456: 	ct/current (QoS 0)
1762077456: noderedd2695ecc4f6ecd46 0 ct/current
1762077456: Sending SUBACK to noderedd2695ecc4f6ecd46
1762077516: Received PINGREQ from noderedd2695ecc4f6ecd46
1762077516: Sending PINGRESP to noderedd2695ecc4f6ecd46
1762077517: Received UNSUBSCRIBE from noderedd2695ecc4f6ecd46
1762077517: 	ct/current
1762077517: noderedd2695ecc4f6ecd46 ct/current
1762077517: Sending UNSUBACK to noderedd2695ecc4f6ecd46
1762077517: Received DISCONNECT from noderedd2695ecc4f6ecd46
1762077517: Client noderedd2695ecc4f6ecd46 disconnected.
1762077517: New connection from 172.18.0.4:45662 on port 1883.
1762077517: New client connected from 172.18.0.4:45662 as nodered1df1e4db68f27d3e (p2, c1, k60).
1762077517: No will message specified.
1762077517: Sending CONNACK to nodered1df1e4db68f27d3e (0, 0)
1762077517: Received SUBSCRIBE from nodered1df1e4db68f27d3e
1762077517: 	ct/current (QoS 0)
1762077517: nodered1df1e4db68f27d3e 0 ct/current
1762077517: Sending SUBACK to nodered1df1e4db68f27d3e
1762077536: New connection from 172.18.0.1:57052 on port 1883.
1762077536: New client connected from 172.18.0.1:57052 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762077536: No will message specified.
1762077536: Sending CONNACK to 643438616663393632383638 (0, 0)
1762077536: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762077536: Sending PUBLISH to nodered1df1e4db68f27d3e (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762077577: Received PINGREQ from nodered1df1e4db68f27d3e
1762077577: Sending PINGRESP to nodered1df1e4db68f27d3e
1762077627: Client 643438616663393632383638 has exceeded timeout, disconnecting.
1762077637: Received PINGREQ from nodered1df1e4db68f27d3e
1762077637: Sending PINGRESP to nodered1df1e4db68f27d3e
1762077640: Received UNSUBSCRIBE from nodered1df1e4db68f27d3e
1762077640: 	ct/current
1762077640: nodered1df1e4db68f27d3e ct/current
1762077640: Sending UNSUBACK to nodered1df1e4db68f27d3e
1762077640: Received DISCONNECT from nodered1df1e4db68f27d3e
1762077640: Client nodered1df1e4db68f27d3e disconnected.
1762077641: mosquitto version 2.0.22 terminating
1762077641: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762077660: mosquitto version 2.0.22 starting
1762077660: Config loaded from /mosquitto/config/mosquitto.conf.
1762077660: Opening ipv4 listen socket on port 1883.
1762077660: Opening ipv6 listen socket on port 1883.
1762077660: Opening websockets listen socket on port 9001.
1762077660: mosquitto version 2.0.22 running
1762077663: New connection from 172.18.0.4:58792 on port 1883.
1762077663: New client connected from 172.18.0.4:58792 as noderedf807facb222e024b (p2, c1, k60).
1762077663: No will message specified.
1762077663: Sending CONNACK to noderedf807facb222e024b (0, 0)
1762077663: Received SUBSCRIBE from noderedf807facb222e024b
1762077663: 	ct/current (QoS 0)
1762077663: noderedf807facb222e024b 0 ct/current
1762077663: Sending SUBACK to noderedf807facb222e024b
1762077723: Received PINGREQ from noderedf807facb222e024b
1762077723: Sending PINGRESP to noderedf807facb222e024b
1762077783: Received PINGREQ from noderedf807facb222e024b
1762077783: Sending PINGRESP to noderedf807facb222e024b
1762077843: Received PINGREQ from noderedf807facb222e024b
1762077843: Sending PINGRESP to noderedf807facb222e024b
1762077903: Received PINGREQ from noderedf807facb222e024b
1762077903: Sending PINGRESP to noderedf807facb222e024b
1762077963: Received PINGREQ from noderedf807facb222e024b
1762077963: Sending PINGRESP to noderedf807facb222e024b
1762078023: Received PINGREQ from noderedf807facb222e024b
1762078023: Sending PINGRESP to noderedf807facb222e024b
1762078083: Received PINGREQ from noderedf807facb222e024b
1762078083: Sending PINGRESP to noderedf807facb222e024b
1762078143: Received PINGREQ from noderedf807facb222e024b
1762078143: Sending PINGRESP to noderedf807facb222e024b
1762078203: Received PINGREQ from noderedf807facb222e024b
1762078203: Sending PINGRESP to noderedf807facb222e024b
1762078263: Received PINGREQ from noderedf807facb222e024b
1762078263: Sending PINGRESP to noderedf807facb222e024b
1762078323: Received PINGREQ from noderedf807facb222e024b
1762078323: Sending PINGRESP to noderedf807facb222e024b
1762078336: Received UNSUBSCRIBE from noderedf807facb222e024b
1762078336: 	ct/current
1762078336: noderedf807facb222e024b ct/current
1762078336: Sending UNSUBACK to noderedf807facb222e024b
1762078336: Received DISCONNECT from noderedf807facb222e024b
1762078336: Client noderedf807facb222e024b disconnected.
1762078337: mosquitto version 2.0.22 terminating
1762078337: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762078353: mosquitto version 2.0.22 starting
1762078353: Config loaded from /mosquitto/config/mosquitto.conf.
1762078353: Opening ipv4 listen socket on port 1883.
1762078353: Opening ipv6 listen socket on port 1883.
1762078353: Opening websockets listen socket on port 9001.
1762078353: mosquitto version 2.0.22 running
1762078357: New connection from 172.18.0.4:36034 on port 1883.
1762078357: New client connected from 172.18.0.4:36034 as nodered1e4bf4125bc354af (p2, c1, k60).
1762078357: No will message specified.
1762078357: Sending CONNACK to nodered1e4bf4125bc354af (0, 0)
1762078357: Received SUBSCRIBE from nodered1e4bf4125bc354af
1762078357: 	ct/current (QoS 0)
1762078357: nodered1e4bf4125bc354af 0 ct/current
1762078357: Sending SUBACK to nodered1e4bf4125bc354af
1762078401: Received UNSUBSCRIBE from nodered1e4bf4125bc354af
1762078401: 	ct/current
1762078401: nodered1e4bf4125bc354af ct/current
1762078401: Sending UNSUBACK to nodered1e4bf4125bc354af
1762078401: Received DISCONNECT from nodered1e4bf4125bc354af
1762078401: Client nodered1e4bf4125bc354af disconnected.
1762078401: mosquitto version 2.0.22 terminating
1762078401: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762078416: mosquitto version 2.0.22 starting
1762078416: Config loaded from /mosquitto/config/mosquitto.conf.
1762078416: Opening ipv4 listen socket on port 1883.
1762078416: Opening ipv6 listen socket on port 1883.
1762078416: Opening websockets listen socket on port 9001.
1762078416: mosquitto version 2.0.22 running
1762078420: New connection from 172.18.0.4:35874 on port 1883.
1762078420: New client connected from 172.18.0.4:35874 as nodered757ccd912ac85b52 (p2, c1, k60).
1762078420: No will message specified.
1762078420: Sending CONNACK to nodered757ccd912ac85b52 (0, 0)
1762078420: Received SUBSCRIBE from nodered757ccd912ac85b52
1762078420: 	ct/current (QoS 0)
1762078420: nodered757ccd912ac85b52 0 ct/current
1762078420: Sending SUBACK to nodered757ccd912ac85b52
1762078451: Received UNSUBSCRIBE from nodered757ccd912ac85b52
1762078451: 	ct/current
1762078451: nodered757ccd912ac85b52 ct/current
1762078451: Sending UNSUBACK to nodered757ccd912ac85b52
1762078451: Received DISCONNECT from nodered757ccd912ac85b52
1762078451: Client nodered757ccd912ac85b52 disconnected.
1762078451: New connection from 172.18.0.4:34444 on port 1883.
1762078451: New client connected from 172.18.0.4:34444 as nodereda4c074bf33818cbd (p2, c1, k60).
1762078451: No will message specified.
1762078451: Sending CONNACK to nodereda4c074bf33818cbd (0, 0)
1762078451: Received SUBSCRIBE from nodereda4c074bf33818cbd
1762078451: 	ct/current (QoS 0)
1762078451: nodereda4c074bf33818cbd 0 ct/current
1762078451: Sending SUBACK to nodereda4c074bf33818cbd
1762078462: New connection from 172.18.0.1:57926 on port 1883.
1762078462: New client connected from 172.18.0.1:57926 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762078462: No will message specified.
1762078462: Sending CONNACK to 643438616663393632383638 (0, 0)
1762078462: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (109 bytes))
1762078462: Sending PUBLISH to nodereda4c074bf33818cbd (d0, q0, r0, m0, 'ct/current', ... (109 bytes))
1762078511: Received PINGREQ from nodereda4c074bf33818cbd
1762078511: Sending PINGRESP to nodereda4c074bf33818cbd
1762078523: Client 643438616663393632383638 closed its connection.
1762078523: New connection from 172.18.0.1:42090 on port 1883.
1762078523: New client connected from 172.18.0.1:42090 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762078523: No will message specified.
1762078523: Sending CONNACK to 643438616663393632383638 (0, 0)
1762078523: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (114 bytes))
1762078523: Sending PUBLISH to nodereda4c074bf33818cbd (d0, q0, r0, m0, 'ct/current', ... (114 bytes))
1762078571: Received PINGREQ from nodereda4c074bf33818cbd
1762078571: Sending PINGRESP to nodereda4c074bf33818cbd
1762078614: Client 643438616663393632383638 has exceeded timeout, disconnecting.
1762078631: Received PINGREQ from nodereda4c074bf33818cbd
1762078631: Sending PINGRESP to nodereda4c074bf33818cbd
